numbers/000        "sounds/Numbers/num0.ogg"
numbers/001        "sounds/Numbers/num1.ogg"
numbers/002        "sounds/Numbers/num2.ogg"
numbers/003        "sounds/Numbers/num3.ogg"
numbers/004        "sounds/Numbers/num4.ogg"
numbers/005        "sounds/Numbers/num5.ogg"
numbers/006        "sounds/Numbers/num6.ogg"
numbers/007        "sounds/Numbers/num7.ogg"
numbers/008        "sounds/Numbers/num8.ogg"
numbers/009        "sounds/Numbers/num9.ogg"
numbers/010        "sounds/Numbers/num10.ogg"
numbers/011        "sounds/Numbers/num11.ogg"
numbers/012        "sounds/Numbers/num12.ogg"
numbers/013        "sounds/Numbers/num13.ogg"
numbers/014        "sounds/Numbers/num14.ogg"
numbers/015        "sounds/Numbers/num15.ogg"
numbers/016        "sounds/Numbers/num16.ogg"
numbers/017        "sounds/Numbers/num17.ogg"
numbers/018        "sounds/Numbers/num18.ogg"
numbers/019        "sounds/Numbers/num19.ogg"
numbers/020        "sounds/Numbers/num20.ogg"
numbers/030        "sounds/Numbers/num30.ogg"
numbers/040        "sounds/Numbers/num40.ogg"
numbers/050        "sounds/Numbers/num50.ogg"
numbers/060        "sounds/Numbers/num60.ogg"
numbers/070        "sounds/Numbers/num70.ogg"
numbers/080        "sounds/Numbers/num80.ogg"
numbers/090        "sounds/Numbers/num90.ogg"
numbers/100        "sounds/Numbers/num100.ogg"
numbers/thousand   "sounds/Numbers/num1000.ogg"
numbers/million    "sounds/Numbers/million.ogg"
numbers/billion    "sounds/Numbers/billion.ogg"
numbers/trillion   "sounds/Numbers/trillion.ogg"
numbers/dot        "sounds/Numbers/point.ogg"
numbers/minus      "sounds/Numbers/minus.ogg"
numbers/and        "sounds/Numbers/and.ogg"

numbers/0th     "sounds/0th.ogg"
numbers/1st     "sounds/1st.ogg"
numbers/2nd     "sounds/2nd.ogg"
numbers/3rd     "sounds/3rd.ogg"
numbers/4th     "sounds/4th.ogg"
numbers/5th     "sounds/5th.ogg"
numbers/6th     "sounds/6th.ogg"
numbers/7th     "sounds/7th.ogg"
numbers/8th     "sounds/8th.ogg"
numbers/9th     "sounds/9th.ogg"

numbers/10th     "sounds/10th.ogg"
numbers/11th     "sounds/11th.ogg"
numbers/12th     "sounds/12th.ogg"
numbers/13th     "sounds/13th.ogg"
numbers/14th     "sounds/14th.ogg"
numbers/15th     "sounds/15th.ogg"
numbers/16th     "sounds/16th.ogg"
numbers/17th     "sounds/17th.ogg"
numbers/18th     "sounds/18th.ogg"
numbers/19th     "sounds/19th.ogg"

numbers/20th     "sounds/20th.ogg"
numbers/30th     "sounds/30th.ogg"
numbers/40th     "sounds/40th.ogg"
numbers/50th     "sounds/50th.ogg"
numbers/60th     "sounds/60th.ogg"
