//Expected format:
//{"ActorClass":"<class name>", "SoundToPlay":"<SNDINFO definition>"}

//Heretic & Hexen Artifacts

{"ActorClass":"ArtiHealth_Toby", "SoundToPlay":"heretic/actorsinviewport/health/flask"}
{"ActorClass":"ArtiHealth", "SoundToPlay":"heretic/actorsinviewport/health/flask"}

{"ActorClass":"ArtiSuperHealth_Toby", "SoundToPlay":"heretic/actorsinviewport/health/urn"}
{"ActorClass":"ArtiSuperHealth", "SoundToPlay":"heretic/actorsinviewport/health/urn"}

{"ActorClass":"RingGiver", "SoundToPlay":"heretic/actorsinviewport/artifact/ring"}
{"ActorClass":"ArtiInvulnerability", "SoundToPlay":"heretic/actorsinviewport/artifact/ring"}

{"ActorClass":"WingsGiver", "SoundToPlay":"heretic/actorsinviewport/artifact/wings"}
{"ActorClass":"ArtiFly", "SoundToPlay":"heretic/actorsinviewport/artifact/wings"}

{"ActorClass":"TorchGiver", "SoundToPlay":"heretic/actorsinviewport/artifact/torch"}
{"ActorClass":"ArtiTorch", "SoundToPlay":"heretic/actorsinviewport/artifact/torch"}

{"ActorClass":"ShadowGiver", "SoundToPlay":"heretic/actorsinviewport/artifact/shadowsphere"}
{"ActorClass":"ArtiInvisibility", "SoundToPlay":"heretic/actorsinviewport/artifact/shadowsphere"}

{"ActorClass":"TomeGiver", "SoundToPlay":"heretic/actorsinviewport/artifact/tome"}
{"ActorClass":"ArtiTomeOfPower", "SoundToPlay":"heretic/actorsinviewport/artifact/tome"}

{"ActorClass":"ArtiTimeBomb_Toby", "SoundToPlay":"heretic/actorsinviewport/artifact/timebomb"}
{"ActorClass":"ArtiTimeBomb", "SoundToPlay":"heretic/actorsinviewport/artifact/timebomb"}

{"ActorClass":"ArtiEgg_Toby", "SoundToPlay":"heretic/actorsinviewport/artifact/morphovum"}
{"ActorClass":"ArtiEgg", "SoundToPlay":"heretic/actorsinviewport/artifact/morphovum"}

{"ActorClass":"ArtiTeleport_Toby", "SoundToPlay":"heretic/actorsinviewport/artifact/chaosdevice"}
{"ActorClass":"ArtiTeleport_2", "SoundToPlay":"heretic/actorsinviewport/artifact/chaosdevice"}
{"ActorClass":"ArtiTeleport", "SoundToPlay":"heretic/actorsinviewport/artifact/chaosdevice"}

//Hexen Only Artifacts

{"ActorClass":"ArtiInvulnerability2_Giver", "SoundToPlay":"hexen/actorsinviewport/artifact/icon"}
{"ActorClass":"ArtiInvulnerability2", "SoundToPlay":"hexen/actorsinviewport/artifact/icon"}

{"ActorClass":"ArtiPoisonBag", "SoundToPlay":"hexen/actorsinviewport/artifact/flechette"}
{"ActorClass":"ArtiPoisonBag1", "SoundToPlay":"hexen/actorsinviewport/artifact/flechette"}
{"ActorClass":"ArtiPoisonBag2", "SoundToPlay":"hexen/actorsinviewport/artifact/flechette"}
{"ActorClass":"ArtiPoisonBag3", "SoundToPlay":"hexen/actorsinviewport/artifact/flechette"}
{"ActorClass":"ArtiPoisonBagGiver", "SoundToPlay":"hexen/actorsinviewport/artifact/flechette"}
{"ActorClass":"ArtiPoisonBagShooter", "SoundToPlay":"hexen/actorsinviewport/artifact/flechette"}

{"ActorClass":"ArtiPork_Toby", "SoundToPlay":"hexen/actorsinviewport/artifact/porkalator"}
{"ActorClass":"ArtiPork", "SoundToPlay":"hexen/actorsinviewport/artifact/porkalator"}

{"ActorClass":"ArtiTeleportOther_2", "SoundToPlay":"hexen/actorsinviewport/artifact/bandevice"}
{"ActorClass":"ArtiTeleportOther", "SoundToPlay":"hexen/actorsinviewport/artifact/bandevice"}

{"ActorClass":"ArtiBlastRadius_2", "SoundToPlay":"hexen/actorsinviewport/artifact/repdisc"}
{"ActorClass":"ArtiBlastRadius", "SoundToPlay":"hexen/actorsinviewport/artifact/repdisc"}

{"ActorClass":"ArtiDarkServant_2", "SoundToPlay":"hexen/actorsinviewport/artifact/servant"}
{"ActorClass":"ArtiDarkServant", "SoundToPlay":"hexen/actorsinviewport/artifact/servant"}

{"ActorClass":"ArtiSpeedBoots_Giver", "SoundToPlay":"hexen/actorsinviewport/artifact/boots"}
